iter	Passed	Remaining
0	158	157926
1	166	83260
2	176	58629
3	184	45853
4	192	38404
5	200	33193
6	207	29498
7	215	26682
8	223	24574
9	231	22955
10	242	21830
11	253	20888
12	263	19989
13	273	19247
14	283	18613
15	293	18041
16	304	17607
17	313	17106
18	322	16661
19	330	16207
20	340	15852
21	348	15473
22	355	15093
23	362	14739
24	370	14465
25	378	14191
26	387	13965
27	396	13750
28	405	13577
29	415	13443
30	423	13246
31	432	13069
32	440	12905
33	449	12761
34	456	12589
35	464	12439
36	473	12314
37	481	12195
38	490	12077
39	498	11961
40	507	11865
41	515	11754
42	523	11647
43	531	11553
44	540	11460
45	547	11360
46	555	11260
47	563	11171
48	570	11069
49	577	10978
50	586	10909
51	593	10828
52	601	10750
53	609	10672
54	618	10622
55	627	10573
56	634	10505
57	643	10444
58	651	10386
59	659	10325
60	666	10262
61	674	10210
62	682	10155
63	691	10107
64	698	10054
65	707	10011666	715	9968667	722	9908668	730	9850669	738	9812770	746	9764771	754	9722772	761	9674773	769	9630774	777	9591775	785	9551776	794	9524777	802	9486778	810	9447779	818	9407880	825	9363881	833	9325882	840	9290883	849	9262884	862	9279885	873	9288886	882	9257887	892	9244
88	900	9215
89	908	9184
90	917	9163
91	927	9149
92	935	9119
93	944	9098
94	952	9072
95	963	9072
96	971	9045
97	983	9056
98	991	9025
99	1000	9002
100	1008	8977
101	1016	8952
102	1025	8930
103	1034	8910
104	1042	8890
105	1051	8869
106	1060	8849
107	1067	8815
108	1075	8793
109	1083	8768
110	1092	8745
111	1100	8728
112	1110	8716
113	1119	8697
114	1127	8678
115	1136	8659
116	1144	8637
117	1153	8620
118	1166	8632
119	1174	8613
120	1183	8595
121	1191	8574
122	1200	8559
123	1210	8553
124	1220	8542
125	1229	8526
126	1237	8507
127	1245	8488
128	1255	8475
129	1263	8455
130	1272	8442
131	1281	8424
132	1289	8402
133	1297	8385
134	1307	8376
135	1325	8420
136	1333	8398
137	1341	8379
138	1350	8367
139	1359	8349
140	1368	8338
141	1377	8325
142	1387	8312
143	1398	8312
144	1407	8301
145	1416	8283
146	1424	8264
147	1431	8243
148	1441	8230
149	1449	8214
150	1459	8207
151	1468	8194
152	1478	8183
153	1487	8169
154	1495	8155
155	1504	8141
156	1513	8127
157	1522	8113
158	1531	8100
159	1540	8085
160	1549	8073
161	1558	8062
162	1567	8050
163	1577	8040
164	1585	8022
165	1593	8005
166	1603	7997
167	1610	7978
168	1618	7960
169	1627	7943
170	1635	7930
171	1645	7919
172	1655	7914
173	1663	7898
174	1673	7887
175	1681	7873
176	1690	7858
177	1699	7846
178	1707	7832
179	1716	7818
